player,season,team,player_type,auction_price_cr,form_score,matches,runs,batting_avg,strike_rate,fours,sixes,wickets,economy,fantasy_pts_avg,roi_score
Pat Cummins,2025,Kolkata Knight Riders,allrounder,20.5,0.86,14,204,17.0,115.4,14,12,14,9.47,44.9,2.19
Harshal Patel,2023,Royal Challengers Bengaluru,pace_death,11.75,0.78,15,41,8.2,89.1,0,0,10,11.16,21.3,1.82
Harshal Patel,2024,Royal Challengers Bengaluru,pace_death,11.75,0.78,12,45,22.5,94.3,0,0,15,11.24,37.4,3.18
Harshal Patel,2025,Royal Challengers Bengaluru,pace_death,11.75,0.78,13,11,3.7,102.8,0,0,18,11.54,37.4,3.18
Mayank Yadav,2023,Lucknow Super Giants,pace_powerplay,11.0,0.83,10,57,57.0,85.3,0,0,16,10.39,49.4,4.49
Mayank Yadav,2024,Lucknow Super Giants,pace_powerplay,11.0,0.83,15,29,5.8,98.6,0,0,18,9.43,33.6,3.05
Mayank Yadav,2025,Lucknow Super Giants,pace_powerplay,11.0,0.83,15,51,10.2,109.1,0,0,14,10.43,29.2,2.65
Yash Dayal,2023,Royal Challengers Bengaluru,pace_death,5.0,0.76,15,22,4.4,68.1,0,0,10,12.97,19.8,3.96
Yash Dayal,2024,Royal Challengers Bengaluru,pace_death,5.0,0.76,16,16,2.7,91.3,0,0,9,12.5,16.6,3.33
Yash Dayal,2025,Royal Challengers Bengaluru,pace_death,5.0,0.76,15,42,8.4,71.4,0,0,13,11.77,26.4,5.28
Avesh Khan,2023,Lucknow Super Giants,pace_death,10.0,0.74,13,14,4.7,81.9,0,0,14,12.42,29.9,2.99
Avesh Khan,2024,Lucknow Super Giants,pace_death,10.0,0.74,16,37,6.2,76.7,0,0,17,10.56,30.7,3.07
Avesh Khan,2025,Lucknow Super Giants,pace_death,10.0,0.74,10,29,29.0,80.2,0,0,12,13.84,35.4,3.54
